day,month,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes
29,06,32,47,13,0.3,79.9,18.4,84.4,2.2,23.8,3.9,0
03,08,35,63,14,0.3,76.6,5.7,10,1.7,5.5,0.8,0
23,09,32,54,11,0.5,73.7,7.9,30.4,1.2,9.6,0.7,0
14,09,28,81,15,0,84.6,12.6,41.5,4.3,14.3,5.7,1
16,06,29,89,13,0.7,36.1,1.7,7.6,0,2.2,0,0
04,06,30,64,14,0,79.4,5.2,15.4,2.2,5.6,1,0
29,07,32,73,15,0,86.6,26.7,127,5.6,35,11.9,1
22,09,33,64,13,0,88.9,26.1,106.3,7.1,32.4,13.7,1
07,07,35,64,18,0.2,80,9.7,40.4,2.8,12.1,3.2,0
20,09,28,84,18,0,83.8,13.5,49.3,4.5,16,6.3,1
08,08,37,56,11,0,87.4,11.2,20.2,5.2,11,5.9,1
15,09,32,51,13,0,88.7,16,50.2,6.9,17.8,9.8,1
22,07,28,79,18,0.1,73.4,16.4,79.9,1.8,21.7,2.8,0
21,08,36,71,15,0,86,36.9,117.1,5.1,41.3,12.2,1
15,07,34,45,17,0,90.5,18,24.1,10.9,17.7,14.1,1
30,08,35,70,17,0.8,72.7,25.2,180.4,1.7,37.4,4.2,0
25,08,35,60,15,0,88.9,43.9,181.3,8.2,54.7,20.3,1
11,07,34,56,15,2.9,74.8,7.1,9.5,1.6,6.8,0.8,0
06,09,34,71,14,6.5,64.5,3.3,9.1,1,3.5,0.4,0
24,09,26,49,6,2,61.3,11.9,28.1,0.6,11.9,0.4,0
31,08,28,80,21,16.8,52.5,8.7,8.7,0.6,8.3,0.3,0
18,06,33,62,10,8.7,65.5,4.6,8.3,0.9,4.4,0.4,0
30,09,24,64,15,0.2,67.3,3.8,16.5,1.2,4.8,0.5,0
16,08,40,41,10,0.1,92,22.6,65.1,9.5,24.2,14.8,1
14,07,37,37,18,0.2,88.9,12.9,14.6,9,12.5,10.4,1
